82,더 파이팅: New Challenger,스포츠,챔피언이 된 잇포와 라이벌 미야타의 재기. 전 세계 강자들과 맞붙으며 더 높은 곳을 향한다.,https://myanimelist.net/images/anime/8/56617l.jpg,"스포츠,격투 스포츠",82,8.32
83,하울의 움직이는 성,"모험,수상작,드라마,판타지,로맨스",저주로 할머니가 된 소피. 마법사 하울의 움직이는 성에 머물며 저주를 풀기 위한 환상적인 모험.,https://myanimelist.net/images/anime/1470/138723l.jpg,"모험,수상작,드라마,판타지,로맨스",83,8.31
84,모노노케 히메,"액션,모험,수상작,판타지",자연을 파괴하려는 인간과 이를 지키려는 신들의 전쟁. 그 사이에서 공존의 길을 찾는 소년.,https://myanimelist.net/images/anime/1355/147277l.jpg,"액션,모험,수상작,판타지",84,8.3
85,모노가타리 시리즈: 오프 & 몬스터 시즌,"코미디,미스터리,초자연","아라라기가 대학으로 떠난 후, 남겨진 소녀들에게 일어나는 새로운 괴이 현상과 수수께끼.",https://myanimelist.net/images/anime/1142/146776l.jpg,"코미디,미스터리,초자연,뱀파이어",85,8.29
86,우마무스메 프리티 더비: 새로운 시대의 문,스포츠,전설적인 레이스를 꿈꾸는 정글 포켓. 강력한 라이벌들과 겨루며 진정한 승자로 거듭나는 과정.,https://myanimelist.net/images/anime/1427/142210l.jpg,"스포츠,의인화,레이스",86,8.28
87,충사,"모험,미스터리,일상,초자연",모든 생명의 근원인 '벌레'가 일으키는 기이한 자연 현상을 해결하며 떠돌아다니는 깅코의 여정.,https://myanimelist.net/images/anime/2/73862l.jpg,"모험,미스터리,일상,초자연,성인 지향,역사,치유물",87,8.27
88,주술회전: 사멸회유 1부,"액션,초자연",켄자쿠가 계획한 주술사들의 데스 게임. 동료들을 구하기 위해 이타도리 일행이 뛰어든다.,https://myanimelist.net/images/anime/1659/154920l.jpg,"액션,초자연",88,8.26
89,천원돌파 그렌라간,"모험,수상작,SF",지하에서 자란 소년 시몬이 거대 로봇 라간을 타고 지상으로 나와 펼치는 열혈 액션.,https://myanimelist.net/images/anime/4/5123l.jpg,"모험,수상작,SF,로봇",89,8.25
90,4월은 너의 거짓말,"드라마,로맨스",트라우마를 겪던 코세이가 열정적인 카오리를 만나 다시 음악을 사랑하게 되는 감동 드라마.,https://myanimelist.net/images/anime/1405/143284l.jpg,"드라마,로맨스,다각관계,음악,공연 예술,학교",90,8.24
91,천관사복 2기,"액션,모험,드라마,판타지",하늘의 신 사련이 화성과 함께 다시 인간 세상의 사건들을 해결하며 숨겨진 과거를 마주한다.,https://myanimelist.net/images/anime/1203/139210l.jpg,"액션,모험,드라마,판타지,역사,신화",91,8.23
92,진격의 거인 3기,"액션,드라마,서스펜스",왕정과 헌병단의 음모에 휘말린 조사병단. 에렌의 과거와 거인의 진실에 접근하기 위한 내부 투쟁.,https://myanimelist.net/images/anime/1173/92110l.jpg,"액션,드라마,긴장감,잔혹,전쟁,생존",92,8.22
93,소흑전기 2,"모험,드라마,판타지",요정과 인간의 공존을 위협하는 거대한 음모에 맞선 소흑의 모험을 다룬 판타지 애니메이션.,https://myanimelist.net/images/anime/1288/151853l.jpg,"모험,드라마,판타지",93,8.21
94,페이트 스테이 나이트 헤븐즈 필 III,"액션,판타지","성배 전쟁의 마지막 장. 그림자의 정체가 밝혀지고, 사쿠라를 구하기 위한 시로의 처절한 선택.",https://myanimelist.net/images/anime/1142/112957l.jpg,"액션,판타지,현대 판타지",94,8.2
95,나츠메 우인장 4기,"일상,초자연",요괴를 보는 나츠메가 우인장의 이름을 돌려주며 요괴들과 따뜻한 정을 나누는 힐링 이야기.,https://myanimelist.net/images/anime/3/37449l.jpg,"일상,초자연,치유물,신화",95,8.19
96,핑퐁 더 애니메이션,"수상작,드라마,스포츠",천재적인 재능의 스마일과 최고를 꿈꾸는 페코의 성장을 그린 스타일리시 스포츠 애니메이션.,https://myanimelist.net/images/anime/1586/146565l.jpg,"수상작,드라마,스포츠",96,8.18
97,오드 택시,"수상작,드라마,미스터리,서스펜스",무뚝뚝한 택시 기사 오도카와. 그가 태운 승객들과 얽히며 벌어지는 기묘하고 미스터리한 사건들.,https://myanimelist.net/images/anime/1981/113348l.jpg,"수상작,드라마,미스터리,긴장감,성인 지향,의인화,조직 범죄",97,8.17
98,룩백,"수상작,드라마",만화 그리기를 좋아하는 두 소녀. 서로 경쟁하고 응원하며 성장하지만 예상치 못한 비극과 마주한다.,https://myanimelist.net/images/anime/1716/142633l.jpg,"수상작,드라마,오타쿠 문화",98,8.16
99,하이큐!! 쓰레기장의 결전,스포츠,숙명의 라이벌 카라스노와 네코마 고교가 전국 대회에서 펼치는 단 한 번뿐인 치열한 승부.,https://myanimelist.net/images/anime/1665/140360l.jpg,"스포츠,학교,팀 스포츠",99,8.15
100,메이드 인 어비스,"모험,드라마,판타지,미스터리,SF",미지의 구멍 어비스의 끝을 찾아 떠나는 리코와 레그. 아름답지만 잔혹한 심연의 비밀.,https://myanimelist.net/images/anime/6/86733l.jpg,"모험,드라마,판타지,미스터리,SF,잔혹",100,8.14
